id,prediction
2739,1
2744,0
2751,0
2752,0
2755,0
2763,0
2768,1
2769,1
2770,0
2775,0
2776,1
2786,1
2787,0
2788,0
2802,1
2816,1
2821,0
2824,0
2832,0
2835,1
2839,0
2841,1
2848,0
2851,1
2854,1
2857,1
2859,1
2862,0
2881,1
2902,1
2905,1
2918,1
2919,0
2924,1
2927,1
2932,1
2934,0
2939,0
2943,0
2945,0
2976,1
2983,1
2994,0
2995,0
3008,1
3018,1
3025,0
3026,0
3030,0
3031,0
3034,0
3043,0
3070,1
3088,0
3091,0
3100,1
3123,1
3149,0
3151,0
3153,1
3158,1
3167,1
3168,1
3170,1
3171,0
3180,1
3181,0
3200,0
3202,0
3207,0
3235,1
3240,0
3242,0
3262,0
3267,0
3299,0
3322,0
3323,0
3335,0
3337,1
3341,0
3348,0
3350,0
3352,0
3355,0
3359,1
3391,0
3392,1
3393,1
3402,0
3406,0
3410,0
3413,0
3426,0
3429,0
3437,0
3439,0
3463,0
3470,0
3475,0
3505,1
3510,1
3525,0
3530,1
3544,0
3546,0
3554,1
3557,0
3565,0
3573,0
3576,0
3578,0
3584,1
3587,1
3608,0
3624,0
3626,1
3640,1
3642,0
3645,1
3646,1
3654,1
3656,0
3657,0
3659,0
3665,0
3675,1
3676,0
3716,0
3729,1
3736,0
3741,1
3743,1
3752,1
3767,0
3776,0
3790,0
3793,0
3794,0
3805,0
3811,1
3829,1
3831,1
3835,1
3839,0
3847,0
3851,1
3853,1
3869,0
3876,1
3877,0
3879,1
3894,0
3900,0
3908,1
3910,1
3918,1
3919,1
3926,0
3929,0
3944,0
3951,1
3954,0
3961,0
3962,0
3967,0
3992,1
4011,1
4016,1
4036,1
4038,1
4042,1
4052,0
4054,1
4083,1
4111,0
4115,0
4119,1
4127,1
4164,0
4165,1
4174,1
4177,0
4178,0
4179,0
4186,0
4215,0
4223,0
4232,0
4234,1
4245,1
4253,0
4271,1
4274,1
4295,1
4307,0
4338,1
4343,0
4361,0
4363,0
4369,0
4383,1
4406,0
4418,0
4421,0
4424,0
4428,0
4450,0
4457,1
4460,1
4468,1
4474,1
4489,1
4494,0
4495,0
4506,0
4508,1
4509,1
4531,1
4538,0
4550,0
4559,0
4571,1
4576,0
4580,1
4597,1
4603,0
4612,0
4618,1
4627,0
4632,1
4645,0
4656,1
4658,1
4661,0
4667,0
4683,0
4688,0
4696,0
4698,0
4700,1
4702,1
4709,1
4712,1
4717,1
4729,1
4754,0
4757,1
4758,1
4760,0
4767,1
4789,1
4818,1
4823,1
4839,0
4842,0
4847,1
4849,0
4862,0
4868,0
4875,0
4882,1
4887,1
4888,0
4892,1
4901,1
4907,1
4913,1
4914,1
4924,0
4925,0
4928,1
4966,1
4968,0
4980,0
4981,1
5012,0
5022,0
5026,0
5042,1
5049,1
5060,0
5067,1
5089,0
5096,1
5098,0
5104,0
5109,0
5126,1
5129,1
5131,0
5133,0
5138,0
5152,0
5153,1
5164,0
5171,1
5177,1
5190,1
5193,0
5194,1
5201,1
5215,1
5219,1
5220,0
5228,1
5235,0
5245,0
5251,0
5263,0
5269,1
5284,0
5294,0
5303,1
5304,0
5312,1
5330,1
5344,0
5347,0
5349,0
5354,0
5359,0
5361,1
5365,0
5374,0
5395,1
5398,0
5415,0
5420,1
5430,1
5431,0
5449,1
5476,0
5490,0
5494,0
5502,0
5508,0
5513,1
5532,0
5535,0
5537,1
5543,1
5544,0
5546,1
5591,1
5594,0
5602,1
5608,1
5631,0
5636,0
5642,1
5645,0
5656,1
5669,0
5670,0
5671,0
5672,0
5708,0
5710,1
5733,1
5757,0
5759,0
5761,0
5767,0
5771,0
5774,0
5777,1
5789,1
5795,0
5799,1
5809,1
5810,1
5815,1
5824,0
5840,1
5855,0
5869,1
5870,0
5899,1
5900,1
5919,0
5923,1
5933,1
5958,1
5986,1
5995,0
5999,0
6011,1
6012,1
6024,1
6051,1
6061,1
6069,0
6070,1
6071,0
6081,1
6092,0
6102,0
6103,0
6125,0
6132,0
6144,0
6145,1
6177,0
6206,0
6207,1
6210,0
6211,1
6238,1
6243,0
6268,1
6275,0
6279,1
6282,0
6285,1
6297,0
6304,0
6307,1
6308,1
6309,1
6318,0
6340,0
6342,1
6349,0
6350,1
6368,0
6404,1
6407,1
6413,1
6421,0
6424,0
6427,1
6434,0
6437,1
6449,1
6451,0
6467,0
6471,0
6484,0
6489,0
6491,1
6494,0
6499,1
6502,1
6520,1
6531,0
6532,1
6534,0
6541,0
6545,0
6550,1
6568,1
6576,0
6589,1
6601,0
6603,0
6607,0
6632,0
6633,0
6634,0
6643,0
6649,1
6652,1
6660,1
6671,0
6674,1
6686,0
6695,0
6712,0
6719,1
6722,1
6744,1
6750,0
6752,0
6778,1
6781,1
6785,0
6799,0
6806,1
6823,0
6836,0
6838,1
6886,0
6912,1
6914,1
6915,1
6921,1
6927,1
6932,0
6933,0
6954,0
6960,1
6966,0
6978,1
6988,0
7004,1
7012,1
7013,1
7015,0
7017,0
7018,0
7024,1
7030,0
7042,0
7046,1
7047,0
7066,1
7082,0
7087,0
7088,1
7092,0
7094,0
7104,1
7109,0
7119,0
7120,1
7161,0
7163,1
7177,1
7187,0
7210,1
7214,1
7226,0
7231,0
7279,1
7286,1
7288,0
7300,1
7302,0
7314,0
7318,1
7319,0
7338,1
7353,1
7360,1
7363,0
7372,1
7378,1
7380,1
7384,0
7392,1
7393,0
7394,0
7408,0
7421,0
7429,0
7430,1
7437,0
7446,0
7448,0
7455,1
7457,0
7458,1
7460,0
7479,1
7526,0
7537,1
7541,0
7542,0
7548,0
7555,0
7564,1
7568,1
7574,1
7584,1
7585,0
7597,1
7601,1
7618,0
7620,1
7628,0
7629,1
7656,0
7657,0
7658,1
7659,1
7660,0
7666,1
7668,0
7701,1
7714,1
7717,1
7724,0
7727,1
7729,0
7750,0
7751,1
7762,0
7821,1
7845,1
7850,1
7851,0
7854,1
7857,1
7867,0
7868,1
7869,1
7872,1
7873,0
7881,0
7882,1
7885,0
7887,0
7891,0
7895,1
7902,1
7904,1
7910,0
7919,1
7925,1
7936,0
7950,1
7976,0
7980,1
7983,1
7986,0
8008,0
8029,0
8031,1
8034,1
8038,0
8053,1
8064,1
8087,1
8088,1
8101,1
8104,1
8115,0
8117,0
8121,1
8122,1
8134,0
8138,1
8140,1
8143,1
8145,0
8156,1
8162,0
8171,1
8172,0
8175,0
8177,0
8182,1
8188,1
8194,1
8211,0
8244,0
8271,0
8283,1
8288,1
8292,0
8295,0
8296,0
8297,1
8298,0
8300,0
8301,0
8308,0
8315,0
8321,1
8325,0
8341,0
8351,0
8357,1
8363,1
8374,0
8375,0
8376,0
8380,1
8382,0
8383,0
8391,1
8392,0
8398,0
8402,0
8414,1
8420,0
8422,1
8439,0
8441,1
8450,0
8461,1
8466,0
8469,0
8478,0
8486,0
8496,0
8502,0
8505,1
8531,0
8537,1
8588,1
8593,0
8596,1
8599,1
8601,1
8633,0
8635,0
8644,1
8650,1
8665,1
8667,0
8674,0
8675,0
8688,1
8689,0
8691,0
8699,1
8702,0
8706,0
8721,0
8726,1
8727,0
8728,0
8729,0
8731,1
8742,1
8747,1
8748,0
8766,0
8777,0
8796,0
8809,1
8826,1
8832,1
8845,0
8858,0
8865,1
8876,0
8887,1
8889,0
8893,0
8923,0
8949,1
8950,1
8951,1
8952,1
8954,0
8955,1
8975,0
8998,0
9006,0
9007,1
9028,0
9029,1
9036,1
9037,1
9041,0
9047,0
9052,1
9065,1
9069,1
9073,0
9108,0
9111,1
9114,1
9119,1
9124,0
9129,0
9146,1
9150,0
9165,0
9168,0
9174,0
9177,1
9189,1
9221,0
9237,1
9242,0
9258,0
9263,0
9275,0
9285,1
9296,1
9297,0
9300,1
9314,1
9315,0
9316,1
9318,0
9319,0
9322,0
9336,1
9344,1
9350,0
9364,1
9379,0
9390,0
9391,0
9399,1
9410,1
9411,1
9416,1
9421,0
9427,0
9449,1
9460,1
9473,0
9489,0
9495,0
9496,0
9509,1
9513,0
9540,0
9562,0
9565,1
9569,1
9576,1
9577,1
9578,0
9583,0
9590,0
9604,0
9613,0
9621,1
9623,0
9628,1
9633,0
9634,0
9639,1
9647,1
9652,1
9681,0
9683,0
9698,1
9701,1
9702,1
9708,1
9710,0
9724,1
9730,1
9731,0
9772,0
9782,0
9787,0
9792,1
9801,1
9815,0
9826,1
9834,1
9844,0
9850,1
9855,0
9857,1
9861,1
9870,1
9885,1
9886,1
9914,0
9919,0
9923,0
9938,1
9945,0
9951,1
9953,1
9957,1
9962,1
9982,0
10002,0
10004,1
10007,1
10009,1
10030,1
10037,0
10063,1
10085,1
10098,0
10113,1
10129,0
10138,0
10140,0
10144,1
10154,0
10164,1
10177,1
10202,1
10212,0
10214,0
10223,1
10228,1
10247,0
10249,1
10250,0
10287,0
10288,0
10298,0
10304,1
10312,1
10315,1
10322,1
10327,1
10342,0
10363,0
10376,1
10378,1
10382,1
10386,1
10404,1
10415,0
10429,1
10430,0
10438,1
10439,0
10441,0
10451,0
10452,0
10465,0
10478,0
10485,0
10494,0
10523,0
10530,1
10552,0
10566,0
10568,1
10588,1
10595,1
10599,1
10617,1
10619,0
10635,1
10643,0
10652,1
10670,1
10686,1
10690,1
10699,1
10705,1
10718,0
10720,1
10727,0
10728,1
10745,0
10746,1
10755,1
10762,1
10765,1
10784,1
10787,1
10804,0
10806,0
10822,1
10855,1
10856,1
10858,0
10859,0
10867,0
10886,1
10887,1
10890,1
10891,0
10922,1
10936,1
10941,1
10946,0
10947,1
10948,1
10952,1
10955,1
10980,0
10981,1
10983,0
10989,0
10993,1
10997,1
11006,1
11017,1
11030,1
11043,1
11045,0
11053,0
11054,0
11057,0
11066,1
11068,0
11084,0
11086,1
11096,1
11099,1
11100,0
11121,0
11134,0
11157,1
11169,0
11176,1
11177,1
11201,0
11219,0
11231,1
11236,0
11252,1
11253,0
11259,1
11266,1
11268,1
11269,1
11277,1
11279,1
11285,0
11321,1
11324,1
11325,1
11355,0
11360,0
11362,1
11363,0
11364,1
11365,1
11366,1
11385,0
11410,0
11412,0
11419,1
11422,0
11426,0
11447,1
11449,0
11451,0
11452,1
11457,1
11460,1
11484,1
11510,1
11511,1
11520,1
11545,0
11550,0
11558,0
11599,1
11603,0
11605,1
11610,1
11615,0
11623,0
11629,0
11639,1
11640,1
11652,1
11657,1
11658,0
11663,1
11664,0
11679,0
11694,0
11697,0
11706,1
11729,1
11739,1
11740,1
11743,1
11749,1
11750,1
11755,1
11759,0
11771,0
11775,0
11778,1
11799,1
11806,0
11812,1
11816,0
11829,1
11831,0
11841,1
11864,1
11880,0
11889,0
11913,1
11920,0
11921,0
11926,0
11929,0
11930,1
11936,1
11938,1
11942,1
11956,0
11977,0
11994,0
11995,1
11999,0
12000,1
12007,1
12010,0
12013,0
12015,0
12020,1
12033,1
12039,1
12060,0
12073,0
12077,1
12078,0
12082,1
12083,0
12087,0
12094,1
12098,1
12105,0
12124,0
12131,1
12132,1
12134,1
12137,1
12142,0
12158,1
12166,0
12173,0
12180,1
12198,1
12206,1
12221,0
12230,0
12233,1
12249,0
12261,0
12267,0
12275,1
12278,0
12294,0
12318,1
12323,0
12335,0
12359,0
12360,0
12361,0
12362,1
12374,0
12380,0
12381,1
12382,1
12389,1
12394,0
12401,1
12402,0
12415,1
12424,0
12439,0
12445,0
12446,1
12450,0
12453,0
12480,1
12486,0
12487,0
12493,1
12494,1
12505,0
12511,1
12515,1
12516,0
12525,1
12527,0
12528,1
12530,0
12535,0
12545,0
12556,1
12567,0
12570,0
12590,0
12592,1
12610,0
12617,0
12628,0
12632,0
12634,0
12650,1
12653,1
12673,0
12678,1
12688,0
12691,0
12697,0
12731,0
12749,1
12758,0
12799,1
12809,1
12821,0
12833,0
12837,0
12839,1
12857,0
12859,0
12870,0
12873,0
12874,1
12882,0
12886,1
12896,0
12904,0
12905,0
12919,0
12925,0
12932,1
12941,0
12942,0
12948,1
12952,1
12953,0
12958,0
12960,1
12965,1
12971,1
12973,1
12976,1
12980,1
12985,1
12999,1
13026,0
13033,0
13055,0
13071,1
13076,0
13084,1
13095,0
13136,1
13140,0
13141,0
13142,0
13147,0
13154,1
13158,1
13160,0
13180,1
13198,0
13208,0
13212,0
13226,0
13249,1
13252,0
13262,1
13276,1
13292,1
13314,1
13339,0
13341,1
13351,0
13356,1
13365,1
13372,0
13375,1
13376,1
13381,1
13389,1
13393,0
13394,0
13406,0
13417,1
13428,0
13434,0
13443,0
13446,1
13453,0
13455,1
13476,1
13492,0
13499,1
13506,0
13538,1
13542,0
13544,1
13548,1
13557,1
13563,0
13565,1
13576,0
13582,1
13584,0
13593,1
13597,1
13611,0
13638,0
13642,1
13662,0
13663,0
13685,1
13726,1
13735,0
13741,0
13751,0
13752,0
13759,1
13782,1
13794,0
13802,1
13825,1
13828,1
13865,0
13866,0
13880,0
13896,1
13900,0
13923,0
13925,0
13926,1
13932,1
13933,1
13935,0
13954,0
13960,0
13973,0
13985,1
13990,1
14004,0
14008,1
14014,0
14015,0
14016,0
14017,1
14025,0
14030,0
14038,1
14040,0
14069,0
14075,1
14079,1
14084,1
14095,0
14096,0
14097,1
14102,1
14113,0
14114,1
14115,1
14127,0
14143,0
14151,1
14152,1
14159,0
14162,1
14174,1
14176,1
14180,0
14189,0
14216,1
14250,1
14254,1
14264,0
14271,0
14276,1
14279,1
14284,0
14285,0
14293,1
14307,0
14345,0
14357,0
14358,0
14361,1
14362,1
14372,0
14375,0
14383,1
14384,1
14385,0
14388,1
14395,0
14402,0
14409,0
14421,0
14424,1
14484,0
14509,0
14510,1
14517,1
14531,1
14541,0
14542,0
14552,0
14561,1
14564,1
14572,1
14577,1
14590,0
14595,0
14603,0
14658,0
14659,0
14661,0
14672,1
14683,0
14713,0
14717,0
14723,1
14726,1
14727,1
14744,1
14745,0
14759,1
14765,0
14766,1
14773,1
14774,0
14783,1
14784,1
14801,1
14811,0
14813,1
14818,0
14829,1
14841,0
14845,0
14847,1
14851,0
14854,0
14877,1
14897,0
14913,1
14917,0
14933,0
14945,0
14975,0
14996,1
15000,0
15006,1
15011,0
15015,1
15036,1
15051,1
15052,0
15055,0
15056,1
15067,0
15095,0
15100,1
15101,1
15109,1
15132,0
15147,1
15173,1
15184,0
15185,1
15190,0
15192,1
15194,1
15196,0
15200,0
15203,0
15211,0
15212,0
15218,1
15221,0
15232,1
15239,0
15267,0
15272,0
15293,1
15299,1
15306,1
15313,0
15314,1
15334,1
15339,0
15340,0
15341,0
15347,1
15349,0
15351,1
15353,0
15354,1
15367,1
15374,0
15377,1
15378,0
15379,1
15380,1
15392,1
15399,1
15400,1
15419,1
15430,1
15453,0
15459,1
15484,1
15485,0
15499,1
15512,0
15536,1
15547,0
15553,1
15554,1
15568,1
15576,0
15583,1
15585,0
15610,1
15621,1
15623,0
15647,0
15652,0
15653,1
15661,0
15665,0
15674,0
15676,0
15677,1
15684,1
15697,1
15701,0
15709,1
15712,1
15719,1
15721,1
15735,1
15739,0
15754,1
15755,1
15758,0
15760,0
15773,1
15791,0
15798,0
15812,1
15822,1
15836,1
15842,1
15844,1
15853,0
15856,0
15860,1
15867,0
15887,1
15903,0
15904,1
15940,1
15942,1
15943,1
15958,1
15967,0
15974,1
15981,0
16000,0
16004,0
16022,1
16044,1
16047,1
16056,1
16060,0
16061,0
16077,0
16095,1
16100,0
16109,1
16112,1
16129,0
16133,1
16136,1
16163,0
16167,0
16179,1
16180,0
16198,1
16206,1
16211,0
16222,0
16245,0
16255,1
16284,1
16288,0
16293,1
16295,0
16318,1
16323,0
16324,1
16327,0
16328,0
16332,0
16344,1
16348,0
16349,0
16357,1
16371,0
16379,1
16386,0
16389,1
16396,0
16402,0
16405,0
16428,0
16432,1
16436,1
16440,0
16452,1
16470,1
16479,1
16480,0
16481,1
16490,1
16491,1
16495,0
16510,1
16511,0
16513,0
16520,0
16539,0
16543,0
16548,0
16550,1
16551,0
16561,1
16568,0
16574,1
16585,1
16591,1
16593,1
16598,0
16600,0
16608,0
16622,0
16623,1
16627,0
16634,1
16644,1
16647,0
16656,1
16661,0
16677,1
16682,0
16704,0
16706,1
16710,0
16711,1
16714,0
16719,1
16737,0
16743,0
16768,1
16781,1
16788,1
16791,1
16795,1
16796,1
16798,0
16813,0
16816,1
16820,0
16824,0
16836,1
16839,1
16852,0
16875,0
16884,0
16896,1
16898,1
16902,1
16906,0
16915,0
16917,1
16932,1
16942,1
16948,1
16963,0
16965,0
16972,0
16977,0
16980,0
16984,1
16988,1
16990,1
17010,1
17013,1
17024,1
17030,1
17040,0
17054,0
17056,1
17079,0
17133,1
17162,0
17201,0
17221,0
17234,1
17274,0
17290,1
17292,0
17325,0
17326,1
17328,1
17343,0
17349,0
17354,0
17373,1
17393,0
17400,1
17418,0
17455,0
17460,1
17467,1
17500,0
17504,1
17509,1
17530,1
17534,1
17593,1
17602,1
17633,0
17656,0
17661,0
17671,1
17679,1
17683,1
17705,0
17719,1
17723,0
17724,1
17731,0
17732,1
17747,0
17765,0
17794,1
17799,0
17807,1
17823,0
17834,0
17898,1
17913,1
17915,0
17931,0
17936,1
17973,1
18002,0
18007,1
18008,0
18024,0
18064,1
18069,0
18157,0
18190,1
18203,0
18206,1
18208,0
18211,1
18271,0
18273,0
18284,1
18285,0
18289,1
18291,0
18314,1
18338,0
18368,1
18375,1
18385,0
18389,0
18407,0
18410,0
18432,0
18434,0
18450,1
18453,1
18529,0
18536,1
18565,1
18575,1
18582,0
18615,0
18616,1
18646,1
18667,1
18688,1
18711,1
18719,1
18728,1
18754,1
18760,1
18769,0
18782,1
18814,1
18817,0
18821,0
18841,1
18842,1
18865,1
18888,0
18931,1
18955,0
18956,1
18996,1
18997,1
18999,1
19004,0
19005,1
19010,1
19027,1
19043,0
19070,1
19075,0
19077,0
19101,1
19103,0
19117,0
19128,0
19159,1
19179,1
19211,0
19265,1
19275,1
19349,0
19382,1
19384,0
19394,1
19399,0
19403,0
19424,0
19430,0
19473,0
19487,0
19499,1
19522,1
19523,0
19577,1
19605,0
19644,0
19682,1
19688,1
19690,0
19698,0
19708,0
19711,0
19751,1
19768,1
19800,0
19804,1
19839,1
19849,1
19851,1
19852,1
19871,1
19872,0
19883,1
19891,0
19917,1
19973,1
19985,0
19990,1
19994,1
20018,0
20020,1
20026,1
20032,0
20040,1
20043,0
20072,1
20092,1
20099,1
20132,1
20143,0
20145,0
20160,0
20247,0
20274,0
20275,0
20292,1
20297,0
20304,0
20306,0
20320,1
20322,0
20412,1
20433,0
20471,1
20489,0
20493,1
20494,0
20495,1
20519,1
20526,1
20544,1
20549,0
20575,1
20596,0
20619,1
20624,0
20691,1
20698,0
20721,0
20726,0
20769,0
20771,0
20777,0
20791,0
20811,1
20821,0
20862,1
20917,1
20918,1
20966,0
20972,0
20978,0
20991,0
21008,1
21012,1
21031,1
21032,1
21061,0
21080,1
21090,0
21094,1
21115,1
21122,1
21128,0
21151,1
21165,0
21179,1
21182,1
21188,1
21194,1
21215,0
21249,0
21252,0
21266,1
21267,1
21275,0
21276,1
21328,1
21337,0
21358,0
21367,1
21396,0
21397,0
21417,0
21424,1
21425,1
21428,0
21451,1
21501,1
21503,0
21535,0
21547,1
21577,0
21601,0
21612,0
21629,0
21659,0
21665,0
21667,0
21671,1
21672,0
21719,0
21725,0
21727,0
21734,1
21742,0
21760,0
21807,0
21813,0
21814,0
21836,1
21838,1
21840,0
21847,0
21848,1
21850,1
21852,1
21856,0
21885,1
21892,1
21900,0
21909,1
21925,1
21929,1
21938,0
21966,1
21974,1
21980,1
21983,1
21998,1
22011,1
22045,1
22068,1
22077,1
22128,1
22137,0
22148,1
22167,1
22170,0
22221,0
22252,0
22258,1
22287,0
22300,0
22318,0
22323,1
22330,0
22347,1
22366,0
22382,1
22384,1
22387,1
22402,1
22415,0
22423,0
22435,1
22444,1
22490,1
22501,1
22508,1
22525,1
22530,1
22549,0
22582,0
22599,1
22615,0
22616,1
22617,0
22618,0
22627,1
22655,0
22662,0
22665,1
22670,0
22696,1
22727,1
22757,0
22767,0
22768,0
22782,0
22787,1
22789,0
22810,0
22820,1
22827,1
22832,0
22840,0
22858,0
22867,1
22931,1
22938,1
22939,0
22942,0
22958,1
22965,1
22986,0
22989,1
22993,1
22999,1
23008,0
23017,0
23026,1
23028,1
23053,1
23093,0
23106,1
23152,0
23157,1
23180,1
23181,1
23193,1
23244,1
23246,0
23250,0
23287,1
23292,1
23304,0
23332,0
23341,0
23345,0
23373,0
23374,1
23384,0
23395,0
23398,0
23460,1
23476,1
23484,0
23488,1
23494,0
23495,1
23527,1
23530,0
23532,0
23541,1
23582,0
23588,0
23613,0
23637,0
23642,0
23667,1
23669,1
23676,1
23691,1
23702,0
23721,0
23744,0
23754,1
23755,1
23785,1
23804,0
23806,0
23807,0
23859,0
23860,1
23866,0
23900,0
23929,1
23944,0
23977,1
23982,0
23983,0
24001,1
24029,1
24080,0
24100,0
24122,0
24124,0
24127,1
24164,1
24173,0
24200,0
24211,0
24219,0
24220,0
24227,1
24248,1
24249,0
24250,0
24252,1
24261,0
24267,0
24273,0
24289,1
24338,1
24359,1
24381,1
24389,1
24424,0
24429,1
24443,0
24456,1
24466,1
24474,1
24494,1
24495,0
24540,0
24544,0
24564,0
24579,0
24580,1
24602,1
24608,1
24631,1
24644,1
24675,1
24701,0
24733,1
24752,1
24764,1
24765,0
24769,1
24784,0
24785,1
24800,0
24812,0
24852,1
24869,0
24870,0
24902,0
24907,1
24930,1
24938,0
24953,1
24957,1
24959,1
24971,0
24982,1
24987,1
24996,1
25010,1
25046,0
25064,0
25069,1
25075,0
25080,0
25085,1
25093,1
25099,1
25112,0
25136,1
25179,1
25192,0
25202,1
25210,1
25217,1
25221,0
25263,1
25325,1
25328,0
25371,1
25393,1
25401,0
25425,0
25460,1
25480,1
25485,1
25503,1
25504,0
25508,0
25513,1
25520,1
25532,1
25535,1
25537,1
25541,1
25554,1
25567,1
25574,1
25609,0
25638,1
25672,1
25674,0
25695,1
25734,0
25753,0
25766,1
25769,1
25786,1
25801,0
25826,0
25851,0
25860,0
25869,1
25881,1
25892,1
25927,0
25930,1
25933,0
25950,0
25968,0
25977,1
25999,1
26016,1
26019,1
26033,1
26050,0
26058,0
26086,1
